date/time UTC,Dalmore 01,Dalmore 02,Corstorphine 01
2017-01-10 01:27:00,,,
2017-01-10 01:28:00,,,
2017-01-10 01:29:00,,,
2017-01-10 01:30:00,,,
2017-01-10 01:31:00,,,
2017-01-10 01:32:00,,,
2017-01-10 01:33:00,,,
2017-01-10 01:34:00,,,
2017-01-10 01:35:00,,,
2017-01-10 01:36:00,,,
2017-01-10 01:37:00,,,
2017-01-10 01:38:00,,,
2017-01-10 01:39:00,,,
2017-01-10 01:40:00,,,
2017-01-10 01:41:00,,,
2017-01-10 01:42:00,,,
2017-01-10 01:43:00,,,
2017-01-10 01:44:00,,,
2017-01-10 01:45:00,,,
2017-01-10 01:46:00,,,
2017-01-10 01:47:00,,,
2017-01-10 01:48:00,,,
2017-01-10 01:49:00,,,
2017-01-10 01:50:00,,,
2017-01-10 01:51:00,,,
2017-01-10 01:52:00,,,
2017-01-10 01:53:00,,,
2017-01-10 01:54:00,,,
2017-01-10 01:55:00,,,
2017-01-10 01:56:00,,,
2017-01-10 01:57:00,,,
2017-01-10 01:58:00,,,
2017-01-10 01:59:00,,,
2017-01-10 02:00:00,,,
2017-01-10 02:01:00,,,
2017-01-10 02:02:00,,,
2017-01-10 02:03:00,,,
2017-01-10 02:04:00,,,
2017-01-10 02:05:00,,,
2017-01-10 02:06:00,,,
2017-01-10 02:07:00,,,
2017-01-10 02:08:00,,,
2017-01-10 02:09:00,,,
2017-01-10 02:10:00,,,
2017-01-10 02:11:00,,,
2017-01-10 02:12:00,,,
2017-01-10 02:13:00,,,
2017-01-10 02:14:00,,,
2017-01-10 02:15:00,,,
2017-01-10 02:16:00,,,
2017-01-10 02:17:00,,,
2017-01-10 02:18:00,,,
2017-01-10 02:19:00,,,
2017-01-10 02:20:00,,,
2017-01-10 02:21:00,,,
2017-01-10 02:22:00,,,
2017-01-10 02:23:00,,,
2017-01-10 02:24:00,,,
2017-01-10 02:25:00,,,
2017-01-10 02:26:00,,,
2017-01-10 02:27:00,,,
2017-01-10 02:28:00,,,
2017-01-10 02:29:00,,,
2017-01-10 02:30:00,,,
2017-01-10 02:31:00,,,
2017-01-10 02:32:00,,,
2017-01-10 02:33:00,,,
2017-01-10 02:34:00,,,
2017-01-10 02:35:00,,,
2017-01-10 02:36:00,,,
2017-01-10 02:37:00,,,
2017-01-10 02:38:00,,,
2017-01-10 02:39:00,,,
2017-01-10 02:40:00,,,
2017-01-10 02:41:00,,,
2017-01-10 02:42:00,,,
2017-01-10 02:43:00,,,
2017-01-10 02:44:00,,,
2017-01-10 02:45:00,,,
2017-01-10 02:46:00,,,
2017-01-10 02:47:00,,,
2017-01-10 02:48:00,,,
2017-01-10 02:49:00,,,
2017-01-10 02:50:00,,,
2017-01-10 02:51:00,,,
2017-01-10 02:52:00,,,
2017-01-10 02:53:00,,,
2017-01-10 02:54:00,,,
2017-01-10 02:55:00,,,
2017-01-10 02:56:00,,,
2017-01-10 02:57:00,,,
2017-01-10 02:58:00,,,
2017-01-10 02:59:00,,,
2017-01-10 03:00:00,,,
2017-01-10 03:01:00,,,
2017-01-10 03:02:00,,,
2017-01-10 03:03:00,,,
2017-01-10 03:04:00,,,
2017-01-10 03:05:00,,,
2017-01-10 03:06:00,,,
2017-01-10 03:07:00,,,
2017-01-10 03:08:00,,,
2017-01-10 03:09:00,,,
2017-01-10 03:10:00,,,
2017-01-10 03:11:00,,,
2017-01-10 03:12:00,,,
2017-01-10 03:13:00,,,
2017-01-10 03:14:00,,,
2017-01-10 03:15:00,,,
2017-01-10 03:16:00,,,
2017-01-10 03:17:00,,,
2017-01-10 03:18:00,,,
2017-01-10 03:19:00,,,
2017-01-10 03:20:00,,,
2017-01-10 03:21:00,,,
2017-01-10 03:22:00,,,
2017-01-10 03:23:00,,,
2017-01-10 03:24:00,,,
2017-01-10 03:25:00,,,
2017-01-10 03:26:00,,,
2017-01-10 03:27:00,,,
2017-01-10 03:28:00,,,
2017-01-10 03:29:00,,,
2017-01-10 03:30:00,,,
2017-01-10 03:31:00,,,
2017-01-10 03:32:00,,,
2017-01-10 03:33:00,,,
2017-01-10 03:34:00,,,
2017-01-10 03:35:00,,,
2017-01-10 03:36:00,,,
2017-01-10 03:37:00,,,
2017-01-10 03:38:00,,,
2017-01-10 03:39:00,,,
2017-01-10 03:40:00,,,
2017-01-10 03:41:00,,,
2017-01-10 03:42:00,,,
2017-01-10 03:43:00,,,
2017-01-10 03:44:00,,,
2017-01-10 03:45:00,,,
2017-01-10 03:46:00,,,
2017-01-10 03:47:00,,,
2017-01-10 03:48:00,,,
2017-01-10 03:49:00,,,
2017-01-10 03:50:00,,,
2017-01-10 03:51:00,,,
2017-01-10 03:52:00,,,
2017-01-10 03:53:00,,,
2017-01-10 03:54:00,,,
2017-01-10 03:55:00,,,
2017-01-10 03:56:00,,,
2017-01-10 03:57:00,,,
2017-01-10 03:58:00,,,
2017-01-10 03:59:00,,,
2017-01-10 04:00:00,,,
2017-01-10 04:01:00,,,
2017-01-10 04:02:00,,,
2017-01-10 04:03:00,,,
2017-01-10 04:04:00,,,
2017-01-10 04:05:00,,,
2017-01-10 04:06:00,,,
2017-01-10 04:07:00,,,
2017-01-10 04:08:00,,,
2017-01-10 04:09:00,,,
2017-01-10 04:10:00,,,
2017-01-10 04:11:00,,,
2017-01-10 04:12:00,,,
2017-01-10 04:13:00,,,
2017-01-10 04:14:00,,,
2017-01-10 04:15:00,,,
2017-01-10 04:16:00,,,
2017-01-10 04:17:00,,,
2017-01-10 04:18:00,,,
2017-01-10 04:19:00,,,
2017-01-10 04:20:00,,,
2017-01-10 04:21:00,,,
2017-01-10 04:22:00,,,
2017-01-10 04:23:00,,,
2017-01-10 04:24:00,,,
2017-01-10 04:25:00,,,
2017-01-10 04:26:00,,,
2017-01-10 04:27:00,,,
2017-01-10 04:28:00,,,
2017-01-10 04:29:00,,,
2017-01-10 04:30:00,,,
2017-01-10 04:31:00,,,
2017-01-10 04:32:00,,,
2017-01-10 04:33:00,,,
2017-01-10 04:34:00,,,
2017-01-10 04:35:00,,,
2017-01-10 04:36:00,,,
2017-01-10 04:37:00,,,
2017-01-10 04:38:00,,,
2017-01-10 04:39:00,,,
2017-01-10 04:40:00,,,
2017-01-10 04:41:00,0.93347,,
2017-01-10 04:42:00,0.93558,,
2017-01-10 04:43:00,0.94505,,
2017-01-10 04:44:00,0.95056,,
2017-01-10 04:45:00,0.97913,,
2017-01-10 04:46:00,0.97521,,
2017-01-10 04:47:00,0.97210,,
2017-01-10 04:48:00,0.96420,,
2017-01-10 04:49:00,0.94228,,
2017-01-10 04:50:00,0.94170,,
2017-01-10 04:51:00,0.93907,,
2017-01-10 04:52:00,0.94290,,
2017-01-10 04:53:00,0.92792,,
2017-01-10 04:54:00,,,
2017-01-10 04:55:00,,,
2017-01-10 04:56:00,,,
2017-01-10 04:57:00,,,
2017-01-10 04:58:00,,,
2017-01-10 04:59:00,,,
2017-01-10 05:00:00,,,
2017-01-10 05:01:00,,,
2017-01-10 05:02:00,0.99794,,
2017-01-10 05:03:00,0.95295,,
2017-01-10 05:04:00,0.92136,,
2017-01-10 05:05:00,0.97305,,
2017-01-10 05:06:00,0.99636,,
2017-01-10 05:07:00,0.98775,,
2017-01-10 05:08:00,0.95788,,
2017-01-10 05:09:00,0.99521,,
2017-01-10 05:10:00,1,,
2017-01-10 05:11:00,0.95836,,
2017-01-10 05:12:00,0.94218,,
2017-01-10 05:13:00,0.92998,,
2017-01-10 05:14:00,0.92734,,
2017-01-10 05:15:00,0.95678,,
2017-01-10 05:16:00,0.99004,,
2017-01-10 05:17:00,0.99555,,
2017-01-10 05:18:00,0.98765,,
2017-01-10 05:19:00,0.98909,,
2017-01-10 05:20:00,0.98430,0.61743,
2017-01-10 05:21:00,,0.60838,
2017-01-10 05:22:00,,0.59953,
2017-01-10 05:23:00,,,
2017-01-10 05:24:00,,,
2017-01-10 05:25:00,,,
2017-01-10 05:26:00,,0.57979,
2017-01-10 05:27:00,0.95271,0.56417,
2017-01-10 05:28:00,0.92016,0.51694,
2017-01-10 05:29:00,0.92184,0.55540,
2017-01-10 05:30:00,0.92217,0.55569,
2017-01-10 05:31:00,0.92026,0.55516,
2017-01-10 05:32:00,0.91681,0.55512,
2017-01-10 05:33:00,0.92352,0.55581,
2017-01-10 05:34:00,0.92160,0.55353,
2017-01-10 05:35:00,0.91275,0.55124,
2017-01-10 05:36:00,0.92677,0.55018,
2017-01-10 05:37:00,0.93012,0.54855,
2017-01-10 05:38:00,0.92457,0.54729,
2017-01-10 05:39:00,0.92026,0.54533,
2017-01-10 05:40:00,0.92361,0.54386,
2017-01-10 05:41:00,0.91433,0.53937,
2017-01-10 05:42:00,0.91993,0.54141,
2017-01-10 05:43:00,0.95798,0.54439,
2017-01-10 05:44:00,0.95845,0.54137,
2017-01-10 05:45:00,0.96027,0.53668,
2017-01-10 05:46:00,0.95740,0.53375,
2017-01-10 05:47:00,,0.53232,
2017-01-10 05:48:00,0.95424,0.53077,
2017-01-10 05:49:00,0.93921,0.52971,
2017-01-10 05:50:00,0.95199,0.52816,
2017-01-10 05:51:00,0.93108,0.49639,
2017-01-10 05:52:00,0.91624,0.52637,
2017-01-10 05:53:00,0.92782,0.52616,
2017-01-10 05:54:00,0.91921,0.52804,
2017-01-10 05:55:00,0.93046,0.52999,
2017-01-10 05:56:00,0.94591,0.52955,
2017-01-10 05:57:00,0.94194,0.52889,
2017-01-10 05:58:00,0.93955,0.52547,
2017-01-10 05:59:00,0.93462,0.52229,
2017-01-10 06:00:00,0.91681,0.51666,
2017-01-10 06:01:00,0.91610,0.51735,
2017-01-10 06:02:00,0.91212,0.52416,
2017-01-10 06:03:00,0.91322,0.52253,
2017-01-10 06:04:00,0.91275,0.52155,
2017-01-10 06:05:00,0.91969,0.52159,
2017-01-10 06:06:00,0.90317,0.52045,
2017-01-10 06:07:00,0.92725,0.52204,
2017-01-10 06:08:00,0.93826,0.52437,
2017-01-10 06:09:00,0.94457,,
2017-01-10 06:10:00,0.92878,,
2017-01-10 06:11:00,0.91897,,
2017-01-10 06:12:00,0.92854,,
2017-01-10 06:13:00,0.93366,,
2017-01-10 06:14:00,0.92854,,
2017-01-10 06:15:00,0.93969,,
2017-01-10 06:16:00,0.93988,,
2017-01-10 06:17:00,0.95845,0.51792,
2017-01-10 06:18:00,0.95104,0.51637,
2017-01-10 06:19:00,0.95520,0.51613,
2017-01-10 06:20:00,0.95329,,
2017-01-10 06:21:00,0.95654,0.52282,
2017-01-10 06:22:00,0.93175,0.52094,
2017-01-10 06:23:00,0.92821,0.52261,
2017-01-10 06:24:00,0.93108,0.52041,
2017-01-10 06:25:00,0.92184,0.52106,
2017-01-10 06:26:00,0.93653,0.52400,
2017-01-10 06:27:00,0.94658,0.52702,
2017-01-10 06:28:00,0.95534,0.52865,
2017-01-10 06:29:00,0.97018,0.52987,
2017-01-10 06:30:00,0.97913,0.53024,
2017-01-10 06:31:00,0.96764,0.52861,
2017-01-10 06:32:00,,0.52918,
2017-01-10 06:33:00,,0.53081,
2017-01-10 06:34:00,,0.53134,
2017-01-10 06:35:00,,0.52959,
2017-01-10 06:36:00,,0.52690,
2017-01-10 06:37:00,,0.52380,
2017-01-10 06:38:00,0.96937,0.52465,
2017-01-10 06:39:00,0.96429,0.52253,
2017-01-10 06:40:00,0.96276,0.51996,
2017-01-10 06:41:00,0.94649,0.51478,
2017-01-10 06:42:00,0.94721,0.51560,
2017-01-10 06:43:00,0.94946,0.51580,
2017-01-10 06:44:00,0.93620,0.51368,
2017-01-10 06:45:00,0.93586,0.51087,
2017-01-10 06:46:00,0.92064,0.51005,
2017-01-10 06:47:00,0.91083,0.50520,
2017-01-10 06:48:00,0.89566,0.50663,
2017-01-10 06:49:00,0.89839,0.50471,
2017-01-10 06:50:00,0.90188,0.50308,
2017-01-10 06:51:00,0.89729,0.50137,
2017-01-10 06:52:00,0.89552,0.49794,
2017-01-10 06:53:00,0.89001,0.49219,
2017-01-10 06:54:00,0.87493,0.48632,
2017-01-10 06:55:00,0.85794,0.48130,
2017-01-10 06:56:00,0.84894,0.47784,
2017-01-10 06:57:00,0.89585,0.48432,
2017-01-10 06:58:00,0.94544,0.49048,
2017-01-10 06:59:00,0.94362,0.49423,
2017-01-10 07:00:00,0.95319,0.49770,
2017-01-10 07:01:00,0.94362,0.50047,
2017-01-10 07:02:00,0.94912,0.50312,
2017-01-10 07:03:00,0.95166,0.50471,
2017-01-10 07:04:00,0.96492,0.50630,
2017-01-10 07:05:00,0.95175,0.50728,
2017-01-10 07:06:00,0.95343,0.50830,
2017-01-10 07:07:00,0.96602,0.50964,
2017-01-10 07:08:00,0.96157,0.51095,
2017-01-10 07:09:00,0.96396,0.51213,
2017-01-10 07:10:00,0.96851,0.51221,
2017-01-10 07:11:00,0.97353,0.51266,
2017-01-10 07:12:00,0.96315,0.51450,
2017-01-10 07:13:00,0.96611,0.51482,
2017-01-10 07:14:00,0.96937,0.51425,
2017-01-10 07:15:00,0.97257,0.51421,
2017-01-10 07:16:00,0.97999,0.51458,
2017-01-10 07:17:00,0.97521,0.51539,
2017-01-10 07:18:00,,0.51527,
2017-01-10 07:19:00,0.96755,0.51613,
2017-01-10 07:20:00,0.96659,0.51699,
2017-01-10 07:21:00,0.96157,0.51654,
2017-01-10 07:22:00,0.96219,0.51703,
2017-01-10 07:23:00,0.97401,0.51768,
2017-01-10 07:24:00,0.97894,0.51878,
2017-01-10 07:25:00,0.99349,0.51882,
2017-01-10 07:26:00,0.98277,0.51886,
2017-01-10 07:27:00,0.96812,0.51813,
2017-01-10 07:28:00,0.96860,0.52057,
2017-01-10 07:29:00,0.96372,0.51690,
2017-01-10 07:30:00,0.96324,0.51796,
2017-01-10 07:31:00,0.92150,0.51833,
2017-01-10 07:32:00,0.93069,0.51951,
2017-01-10 07:33:00,0.93285,0.52102,
2017-01-10 07:34:00,0.93347,0.55295,
2017-01-10 07:35:00,0.94122,0.70560,
2017-01-10 07:36:00,0.95678,0.71070,
2017-01-10 07:37:00,0.93893,0.62722,
2017-01-10 07:38:00,0.93558,0.66596,
2017-01-10 07:39:00,0.94228,0.69051,
2017-01-10 07:40:00,0.94721,0.68227,
2017-01-10 07:41:00,0.94323,0.67705,
2017-01-10 07:42:00,0.94386,0.67240,
2017-01-10 07:43:00,0.95582,0.66894,
2017-01-10 07:44:00,0.96094,0.66657,
2017-01-10 07:45:00,0.96109,0.66449,
2017-01-10 07:46:00,0.95654,0.66123,
2017-01-10 07:47:00,0.95118,0.66041,
2017-01-10 07:48:00,0.96238,0.65833,
2017-01-10 07:49:00,0.94994,0.65625,
2017-01-10 07:50:00,0.95391,0.65572,
2017-01-10 07:51:00,0.95309,0.65389,
2017-01-10 07:52:00,0.96123,0.65320,
2017-01-10 07:53:00,0.95917,0.65340,
2017-01-10 07:54:00,0.95965,0.65324,
2017-01-10 07:55:00,0.96300,0.65152,
2017-01-10 07:56:00,0.95788,0.65001,
2017-01-10 07:57:00,0.96659,0.64916,
2017-01-10 07:58:00,0.96697,0.64838,
2017-01-10 07:59:00,0.96157,0.64761,
2017-01-10 08:00:00,0.97128,0.64785,
2017-01-10 08:01:00,0.96276,0.64663,
2017-01-10 08:02:00,0.97090,0.64663,
2017-01-10 08:03:00,0.96458,0.64573,
2017-01-10 08:04:00,0.96755,0.64504,
2017-01-10 08:05:00,0.96697,0.64479,
2017-01-10 08:06:00,0.95214,0.64496,
2017-01-10 08:07:00,0.93740,0.64357,
2017-01-10 08:08:00,0.95271,0.64267,
2017-01-10 08:09:00,0.96252,0.64324,
2017-01-10 08:10:00,0.95472,0.64430,
2017-01-10 08:11:00,0.94266,0.64377,
2017-01-10 08:12:00,0.95022,0.64247,
2017-01-10 08:13:00,0.93893,0.64174,
2017-01-10 08:14:00,0.95175,0.64104,
2017-01-10 08:15:00,0.94802,0.64015,
2017-01-10 08:16:00,0.94113,0.63962,
2017-01-10 08:17:00,0.93859,0.63970,
2017-01-10 08:18:00,0.93931,0.63908,
2017-01-10 08:19:00,0.92998,0.63831,
